,AreaName,District,PinCode,Latitude,Longitude,1st most common venue,2nd most common venue,3rd most common venue,4th most common venue,5th most common venue
412,Ram Colony Chattarpur,South District,110030,28.496446999999996,77.17904699999998,Indian Restaurant,Pub,Resort,Farm,Restaurant
413,Ram Nagar Extension,Shahdara District,110051,28.654776,77.282714,Pizza Place,Ice Cream Shop,Bakery,Yoga Studio,Farmers Market
414,Rama Park,West District,110059,28.621244,77.03490599999999,Pizza Place,Indian Restaurant,Fast Food Restaurant,Motorcycle Shop,Mobile Phone Shop
415,Rama Park Block B,West District,110059,28.622717999999995,77.03459499999998,Indian Restaurant,Pizza Place,Fast Food Restaurant,Motorcycle Shop,Mobile Phone Shop
416,Ramesh Nagar,West District,110015,28.649317999999997,77.13068100000004,Fast Food Restaurant,Café,Chinese Restaurant,Light Rail Station,Shopping Mall
417,Ramesh Park,East District,110092,28.635525,77.271834,Sushi Restaurant,Arts & Crafts Store,Shopping Mall,IT Services,Mobile Phone Shop
418,Rampura Marg,North West District,110035,28.676958000000003,77.153963,Train Station,ATM,Flower Shop,Baby Store,Falafel Restaurant
419,Ranjeet Nagar,West District,110008,28.64345000000002,77.16948499999997,Indian Restaurant,Pizza Place,Fast Food Restaurant,Hotel,Park
420,Razapur Khurd,West District,110059,28.638323,77.029816,ATM,Garden,Frozen Yogurt Shop,Fried Chicken Joint,French Restaurant
421,Residential Flat Dharam Pura,South West District,110043,28.607164,76.992862,ATM,Discount Store,Men's Store,Falafel Restaurant,Frozen Yogurt Shop
422,Residential Flat East Of Kailash,South East Delhi District,110065,28.555346000000014,77.24798700000007,Fast Food Restaurant,Coffee Shop,Bar,Restaurant,Pizza Place
423,Residential Flat Mehrauli,South District,110030,28.521341000000003,77.17933700000002,Thai Restaurant,Bar,Italian Restaurant,Indian Restaurant,Market
424,Residential Flat Pocket A,South East Delhi District,110076,28.534737000000003,77.28838799999998,Café,Soccer Stadium,Pizza Place,Soccer Field,Breakfast Spot
425,Residential Flat Pocket D,South East Delhi District,110076,28.531203,77.296619,Café,Pizza Place,Grocery Store,Yoga Studio,Fried Chicken Joint
426,Residential Flat Uttam Nagar,West District,110059,28.618535000000005,77.056782,Indian Restaurant,ATM,Bakery,Train Station,Department Store
427,Residential Floor Drayaganj,New Delhi District,110001,28.610071,77.20741,Spiritual Center,Music Venue,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
428,Residential Floor East Ram Nagar,East District,,28.623834999999996,77.27083600000002,Athletics & Sports,River,Gym,IT Services,Light Rail Station
429,Residential Floor Om Vihar,West District,110059,28.626044000000004,77.05264,ATM,Train Station,Bakery,Mobile Phone Shop,Department Store
430,Residential Floor Ram Nagar,Shahdara District,110032,28.680237,77.296504,Movie Theater,Ice Cream Shop,Vegetarian / Vegan Restaurant,Train Station,Food
431,Residential Floor Tilak Nagar,West District,110018,28.63774799999999,77.08886900000002,Café,Clothing Store,Light Rail Station,Department Store,Restaurant
432,Residential Floor Uttam Nagar,West District,110059,28.618535000000005,77.056782,Indian Restaurant,ATM,Bakery,Train Station,Department Store
433,Residential Floorblocka Sector,New Delhi District,110001,28.610071,77.20741,Spiritual Center,Music Venue,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
434,Residential Floorpaschim Vihar,New Delhi District,110001,28.610071,77.20741,Spiritual Center,Music Venue,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
435,Residential Floorsector,New Delhi District,110001,28.610071,77.20741,Spiritual Center,Music Venue,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
436,Residential House Uttam Nagar,West District,110059,28.618535000000005,77.056782,Indian Restaurant,ATM,Bakery,Train Station,Department Store
437,Rishi Nagar,North West District,110034,28.686199,77.127398,Department Store,Indian Restaurant,Diner,Train Station,Food
438,Rithala,North West District,110085,28.718672,77.100659,Hotel,Light Rail Station,Clothing Store,Restaurant,Falafel Restaurant
439,Rohini Sector 16,North District,110089,28.735915,77.122823,Pizza Place,Multiplex,Clothing Store,Yoga Studio,Falafel Restaurant
440,Rohini Sector 24,North West District,110085,28.725016999999998,77.085407,Bar,Mobile Phone Shop,Hot Dog Joint,Yoga Studio,Farm
441,Rohini Sector 5,North West District,110085,28.713639,77.103875,Hotel,Shopping Mall,Clothing Store,Light Rail Station,Yoga Studio
442,Rohini Sector 9,North District,110085,28.717325,77.127455,Department Store,Pizza Place,Multiplex,Food,Shopping Mall
443,Roop Nagar,Central District,110007,28.68498399999999,77.20038999999998,Fast Food Restaurant,Indian Restaurant,Donut Shop,Café,Breakfast Spot
444,Sadar Bazaar,New Delhi District,110010,28.591759,77.12055399999998,ATM,Convenience Store,Mobile Phone Shop,Café,Shoe Store
445,Sadh Nagar Palam Colony,South West District,110045,28.591095,77.0938,Sporting Goods Shop,Indian Restaurant,Museum,Bar,Falafel Restaurant
446,Sadulajab,New Delhi District,,28.63269399999995,77.21965999999998,Indian Restaurant,Café,Hotel,Chinese Restaurant,Bar
447,Safdarjung,South District,110029,28.565741,77.19487699999996,Indian Restaurant,Hotel,Gym / Fitness Center,Lounge,Spa
448,Safdarjung Development Area,South District,110016,28.55122100000002,77.19904800000013,Café,Indian Restaurant,Coffee Shop,Restaurant,Bar
449,Safdarjung Enclave,South District,110029,28.565741,77.19487699999996,Indian Restaurant,Hotel,Gym / Fitness Center,Lounge,Spa
450,Sahibabad,North District,110042,28.744516,77.096549,Spa,Yoga Studio,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
451,Sainik Nagar Mansa Ram Park,West District,110059,28.617651,77.039019,Pizza Place,Light Rail Station,Indian Restaurant,Fast Food Restaurant,IT Services
452,Saiyad Ul Ajaib Village,South District,110030,28.518080000000015,77.20084700000002,Coffee Shop,Café,Indian Restaurant,Pizza Place,Convenience Store
453,Saket,South District,110017,28.523848,77.20677299999997,Coffee Shop,Indian Restaurant,Café,Pizza Place,Hotel
454,Sandesh Vihar,North West District,110034,28.69136300000001,77.14199800000003,Indian Restaurant,Multiplex,Coffee Shop,Fast Food Restaurant,Pizza Place
455,Sangam Vihar,South East Delhi District,110080,28.500277,77.244059,Ice Cream Shop,Electronics Store,Yoga Studio,Falafel Restaurant,Frozen Yogurt Shop
456,Santnagar,Central District,110084,28.740851999999997,77.20271000000001,Indian Restaurant,Arcade,Electronics Store,Food Truck,Arts & Crafts Store
457,Sarai Rohilla,Central District,110005,28.66302,77.182898,Dessert Shop,Shopping Mall,Light Rail Station,Smoke Shop,Yoga Studio
458,Saraswati Vihar,North West District,110034,28.69681500000001,77.12460999999999,Fast Food Restaurant,Shopping Mall,Pizza Place,Restaurant,Indian Restaurant
459,Sarita Vihar,South East Delhi District,110076,28.530896,77.294073,Café,Pizza Place,Grocery Store,Yoga Studio,Fried Chicken Joint
460,Sarojini Nagar,South District,110023,28.575688000000007,77.19575699999999,Indian Restaurant,Fast Food Restaurant,Spa,Hotel,Market
461,Sarvodaya Enclave,South District,110017,28.537996000000014,77.201102,Café,Coffee Shop,Italian Restaurant,Indian Restaurant,Chinese Restaurant
462,Sec 6 Pocket 1,South West District,110075,28.594708000000004,77.074252,Fast Food Restaurant,Hobby Shop,Ice Cream Shop,Gym,Yoga Studio
463,Sector 1,North District,110040,28.849061,77.116154,ATM,Resort,Fabric Shop,Frozen Yogurt Shop,Fried Chicken Joint
464,Sector 1 Dwarka,South West District,110045,28.597807,77.073263,Nightlife Spot,Science Museum,Pool,Hobby Shop,Yoga Studio
465,Sector 10,North District,110085,28.725049000000006,77.11444700000001,Shopping Mall,Clothing Store,Park,Hotel,Asian Restaurant
466,Sector 10 Dwarka,South West District,110075,28.583059999999993,77.057824,Hotel,Indian Restaurant,Light Rail Station,Electronics Store,Playground
467,Sector 10 Pocket 1,South West District,110075,28.594815,77.074271,Fast Food Restaurant,Hobby Shop,Ice Cream Shop,Gym,Yoga Studio
468,Sector 103,North District,110042,28.735093,77.142806,Metro Station,Bath House,Electronics Store,Athletics & Sports,Yoga Studio
469,Sector 108,North District,110040,28.855418,77.096334,Bank,Clothing Store,Electronics Store,Yoga Studio,Farm
470,Sector 11,North West District,110085,28.733389999999996,77.109005,ATM,Photography Studio,Multiplex,Juice Bar,Pizza Place
471,Sector 11 Dwarka,South West District,110075,28.589461000000014,77.05004699999998,Indian Restaurant,Fast Food Restaurant,Café,Pizza Place,Department Store
472,Sector 11 Dwarka Pocket 2,South West District,110075,28.585772999999996,77.045946,Indian Restaurant,Department Store,American Restaurant,Grocery Store,Shopping Mall
473,Sector 11 Rohini,North West District,110085,28.733389999999996,77.109005,ATM,Photography Studio,Multiplex,Juice Bar,Pizza Place
474,Sector 111,North West District,110086,28.736906,77.051255,ATM,Heliport,Tourist Information Center,Dessert Shop,Farm
475,Sector 112,North District,110040,28.855418,77.096334,Bank,Clothing Store,Electronics Store,Yoga Studio,Farm
476,Sector 12,North District,110085,28.728298,77.122771,Park,Department Store,Food Court,Clothing Store,Flower Shop
477,Sector 12 Dwarka,South West District,110078,28.59467199999999,77.042238,Indian Restaurant,Café,Pizza Place,Fast Food Restaurant,Market
478,Sector 12 Dwarka New Delhi,South West District,110078,28.59467199999999,77.042238,Indian Restaurant,Café,Pizza Place,Fast Food Restaurant,Market
479,Sector 12 Dwarka Pocket 2,South West District,110078,28.595479000000008,77.04788099999999,Café,Indian Restaurant,Fast Food Restaurant,Pizza Place,Department Store
480,Sector 12 Dwarka Pocket 3,South West District,110078,28.595862000000007,77.04682000000001,Café,Fast Food Restaurant,Indian Restaurant,Pizza Place,Restaurant
481,Sector 12 Pocket 7,North District,110040,28.840909,77.099224,ATM,Garden,Frozen Yogurt Shop,Fried Chicken Joint,French Restaurant
482,Sector 13,North District,110089,28.721065000000003,77.128913,Café,Department Store,Park,Shopping Mall,Food
483,Sector 13 Dwarka,South West District,110078,28.599382999999992,77.03614600000002,Indian Restaurant,Fast Food Restaurant,Fried Chicken Joint,Light Rail Station,Bakery
484,Sector 13 Rohini,North District,110089,28.721065000000003,77.128913,Café,Department Store,Park,Shopping Mall,Food
485,Sector 14 Dwarka,South West District,110078,28.601374,77.027647,Light Rail Station,Fried Chicken Joint,Café,Shopping Mall,Bakery
486,Sector 15 Rohini,North District,110089,28.732456,77.127145,Pizza Place,Electronics Store,Clothing Store,Bakery,Food
487,Sector 15A,Central District,110054,28.675371999999996,77.22355800000001,Lake,Hotel,Chinese Restaurant,Fast Food Restaurant,Flea Market
488,Sector 16A Dwarka,South West District,110078,28.611971999999998,77.018489,Metro Station,Leather Goods Store,Cosmetics Shop,Farm,Farmers Market
489,Sector 16B Dwarka,South West District,110078,28.599926,77.017662,North Indian Restaurant,Light Rail Station,Yoga Studio,Fabric Shop,Fried Chicken Joint
490,Sector 17,North District,110089,28.741052,77.115233,Pizza Place,Indian Restaurant,Spa,Multiplex,Juice Bar
491,Sector 17 Dwarka,South West District,110078,28.591822999999994,77.02804400000001,Clothing Store,Restaurant,Bakery,Electronics Store,Indian Restaurant
492,Sector 18,North District,110089,28.740602,77.137224,Metro Station,Pizza Place,Electronics Store,Yoga Studio,Falafel Restaurant
493,Sector 18 A,South West District,110075,28.577017000000005,77.050481,Hotel,Asian Restaurant,Electronics Store,Shopping Mall,Light Rail Station
494,Sector 18 Dwarka New Delhi,South West District,110078,28.589568999999994,77.03364499999999,Shopping Mall,Indian Restaurant,Clothing Store,Restaurant,Bakery
495,Sector 18 Rohini,North District,110089,28.740602,77.137224,Metro Station,Pizza Place,Electronics Store,Yoga Studio,Falafel Restaurant
496,Sector 18 Sector 18A Dwarka,South West District,110078,28.58863000000001,77.03670400000001,Shopping Mall,Indian Restaurant,Clothing Store,Restaurant,Market
497,Sector 18A Dwarka,South West District,110078,28.58863000000001,77.03670400000001,Shopping Mall,Indian Restaurant,Clothing Store,Restaurant,Market
498,Sector 18B Dwarka,South West District,110078,28.585601,77.03178,ATM,Bar,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
499,Sector 19,South West District,110075,28.577133,77.052768,Hotel,Electronics Store,Shopping Mall,Light Rail Station,Yoga Studio
500,Sector 19 Dwarka,South West District,110075,28.576972000000005,77.053127,Hotel,Electronics Store,Shopping Mall,Light Rail Station,Yoga Studio
501,Sector 19B,West District,110063,28.66717899999999,77.10101699999998,Indian Restaurant,Hotel,Coffee Shop,ATM,Food Truck
502,Sector 2 Dwarka,South West District,110075,28.598827,77.067843,Indian Restaurant,Pool,Hobby Shop,Chinese Restaurant,Yoga Studio
503,Sector 21,New Delhi District,110077,28.558233,77.0688,Hotel,Food,Bar,Light Rail Station,Pizza Place
504,Sector 21 Dwarka,New Delhi District,110077,28.557639999999996,77.067198,Hotel,Food,Bar,Light Rail Station,Pizza Place
505,Sector 21 Dwarka New Delhi,New Delhi District,110077,28.557639999999996,77.067198,Hotel,Food,Bar,Light Rail Station,Pizza Place
506,Sector 22 Dwarka,New Delhi District,110077,28.560631,77.059501,Light Rail Station,Shopping Mall,Pizza Place,Platform,Hotel
507,Sector 23,North West District,110085,28.719668,77.081978,Business Service,Yoga Studio,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
508,Sector 23 Dwarka,New Delhi District,110077,28.56448,77.055066,Pizza Place,Shopping Mall,Yoga Studio,Fabric Shop,Fried Chicken Joint
509,Sector 24 Rohini,North West District,110085,28.725016999999998,77.085407,Bar,Mobile Phone Shop,Hot Dog Joint,Yoga Studio,Farm
510,Sector 25 Dwarka,South West District,110077,28.555590999999996,77.054558,Pizza Place,Light Rail Station,Shopping Mall,Platform,Hotel
511,Sector 25 Rohini,North West District,110085,28.731926,77.094379,Women's Store,Spa,Mobile Phone Shop,Bar,Yoga Studio
512,Sector 26 Dwarka,South West District,110077,28.545199,77.055081,Platform,Light Rail Station,Business Service,Farm,Yoga Studio
513,Sector 28 Dwarka,South West District,110045,28.596492,77.075086,Department Store,Hobby Shop,Indian Restaurant,Hotel,Flower Shop
514,Sector 29 Dwarka,South West District,110075,28.57616000000001,77.05091600000002,Hotel,Asian Restaurant,Electronics Store,Shopping Mall,Light Rail Station
515,Sector 3 Dwarka,West District,110078,28.606631,77.044155,Café,Fried Chicken Joint,Clothing Store,Fast Food Restaurant,Yoga Studio
516,Sector 3 Rohini,North West District,110085,28.702530000000003,77.10831099999999,Indian Restaurant,Multiplex,Pizza Place,Food Truck,Sandwich Place
517,Sector 30,North District,110042,28.755792,77.082597,Public Bathroom,Business Service,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
518,Sector 37 Rohini,North District,110086,28.74381,77.060163,Heliport,Yoga Studio,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
519,Sector 4,South District,110017,28.524276999999994,77.22837899999998,Bar,Lounge,Multiplex,Chinese Restaurant,Japanese Restaurant
520,Sector 4 Dwarka,West District,110078,28.602437000000005,77.04806800000003,Fast Food Restaurant,Café,Pizza Place,Department Store,Bank
521,Sector 4 Rohini,North West District,110085,28.707737,77.10273,Indian Restaurant,Park,Business Service,Electronics Store,Flower Shop
522,Sector 5,South District,110017,28.523519999999987,77.22410200000007,Indian Restaurant,Clothing Store,Café,Bar,Chinese Restaurant
523,Sector 5 Dwarka,South West District,110075,28.597719999999995,77.05733699999999,Pizza Place,Fast Food Restaurant,Café,Department Store,Bank
524,Sector 6,New Delhi District,110021,28.57906300000001,77.16739200000005,Café,Coffee Shop,South Indian Restaurant,Asian Restaurant,Playground
525,Sector 6 Dwarka,South West District,110075,28.593060000000005,77.06568600000001,Fast Food Restaurant,Coffee Shop,Gym,Indian Restaurant,Hobby Shop
526,Sector 6 Dwarka Palam Vihar,South West District,110075,28.594958,77.068549,Fast Food Restaurant,Hobby Shop,Ice Cream Shop,Gym,Yoga Studio
527,Sector 7,South District,110017,28.530248000000025,77.22782099999996,Indian Restaurant,Bar,Burger Joint,Lounge,Clothing Store
528,Sector 7 Dwarka,South West District,110075,28.593440999999995,77.072453,Fast Food Restaurant,Hobby Shop,Ice Cream Shop,Gym,Yoga Studio
529,Sector 7 Dwarka New Delhi,South West District,110075,28.593440999999995,77.072453,Fast Food Restaurant,Hobby Shop,Ice Cream Shop,Gym,Yoga Studio
530,Sector 8 Dwarka Block B,South West District,110077,28.575747,77.073874,Indian Restaurant,Fast Food Restaurant,Vegetarian / Vegan Restaurant,Train Station,Yoga Studio
531,Sector 8B,East District,110096,28.612632,77.328481,Hotel,Indian Restaurant,Music Venue,Yoga Studio,Farm
532,Sector 9,North District,110085,28.717325,77.127455,Department Store,Pizza Place,Multiplex,Food,Shopping Mall
533,Sector 9 Dwarka,South West District,110077,28.57934,77.065129,Hotel,Fast Food Restaurant,Electronics Store,Light Rail Station,Indian Restaurant
534,Sector 9 Rohini,North District,110085,28.717325,77.127455,Department Store,Pizza Place,Multiplex,Food,Shopping Mall
535,Sector B,South District,110070,28.522471,77.16459899999998,Chinese Restaurant,Italian Restaurant,Gym / Fitness Center,Pizza Place,Park
536,Sector B Pocket 10,South District,110070,28.532418000000003,77.15365900000005,Coffee Shop,Fast Food Restaurant,Italian Restaurant,Chinese Restaurant,Café
537,Sector C Vasant Kunj,South District,110070,28.534377000000003,77.14597200000001,Chinese Restaurant,Gastropub,BBQ Joint,Thai Restaurant,Nightclub
538,Sector-14 Rohini,North West District,110085,28.714734,77.13338699999998,Indian Restaurant,Pizza Place,Food,Shopping Mall,Café
539,Sector-16 Dwarka,South West District,110075,28.597719999999995,77.05733699999999,Pizza Place,Fast Food Restaurant,Café,Department Store,Bank
540,Sector-18 Dwarka,South West District,110078,28.589568999999994,77.03364499999999,Shopping Mall,Indian Restaurant,Clothing Store,Restaurant,Bakery
541,Sector-18 Rohini,North District,110089,28.740602,77.137224,Metro Station,Pizza Place,Electronics Store,Yoga Studio,Falafel Restaurant
542,Sector-19 Rohini,North District,110042,28.734704,77.142842,Metro Station,Electronics Store,Hotel,Café,Flower Shop
543,Sector-21 Rohini,North West District,110086,28.713045,77.067062,Restaurant,Indian Restaurant,Bakery,Food,Farm
544,Sector-23 Rohini,North West District,110085,28.719668,77.081978,Business Service,Yoga Studio,Falafel Restaurant,Frozen Yogurt Shop,Fried Chicken Joint
545,Sector-24 Rohini,North West District,110085,28.725016999999998,77.085407,Bar,Mobile Phone Shop,Hot Dog Joint,Yoga Studio,Farm
546,Sector-7 Rohini,North West District,110085,28.70892400000001,77.118426,Fast Food Restaurant,Shopping Mall,Indian Restaurant,Department Store,Food Truck
547,Sector-8 Dwarka,South West District,110077,28.575747,77.073874,Indian Restaurant,Fast Food Restaurant,Vegetarian / Vegan Restaurant,Train Station,Yoga Studio
548,Sector-8 Rohini,North West District,110085,28.703194999999997,77.12457500000002,Indian Restaurant,Fast Food Restaurant,Shopping Mall,Pizza Place,Sandwich Place
549,Sector-B Vasant Kunj,South District,110070,28.522471,77.16459899999998,Chinese Restaurant,Italian Restaurant,Gym / Fitness Center,Pizza Place,Park
550,Sector-D Vasant Kunj,South District,110070,28.521405000000005,77.1461,Spa,Juice Bar,Bank,Gift Shop,Snack Place
551,Sector17 Rohini,North West District,110086,28.721034,77.073372,Restaurant,Chinese Restaurant,Indian Restaurant,Food Truck,Ice Cream Shop
552,Sector22 Rohini,North West District,110086,28.721034,77.073372,Restaurant,Chinese Restaurant,Indian Restaurant,Food Truck,Ice Cream Shop
553,Sector24,New Delhi District,,28.63269399999995,77.21965999999998,Indian Restaurant,Café,Hotel,Chinese Restaurant,Bar
554,Sector4Pkt 1,New Delhi District,110038,28.514217,77.106693,ATM,Garden,Frozen Yogurt Shop,Fried Chicken Joint,French Restaurant
555,Sectorb Vasant Kunj,South District,110070,28.522471,77.16459899999998,Chinese Restaurant,Italian Restaurant,Gym / Fitness Center,Pizza Place,Park
556,Sewa Nagar,South East Delhi District,110003,28.57717200000001,77.22524900000005,Indian Restaurant,Italian Restaurant,Café,Restaurant,Bakery
557,Sewak Park,West District,110059,28.617788,77.033562,Pizza Place,Indian Restaurant,Fast Food Restaurant,Motorcycle Shop,Mobile Phone Shop
558,Sfs Flats Saket,South District,110017,28.523848,77.20677299999997,Coffee Shop,Indian Restaurant,Café,Pizza Place,Hotel
559,Shadipur,West District,110008,28.652243,77.15193699999999,Shopping Mall,Metro Station,Movie Theater,Cafeteria,Fast Food Restaurant
560,Shahabad Mohammadpur,New Delhi District,110037,28.557121000000002,77.071742,Airport Terminal,Bar,Hotel,Food,Café
561,Shahdara,Shahdara District,110032,28.671679,77.294197,Platform,Train Station,Light Rail Station,Vegetarian / Vegan Restaurant,Clothing Store
562,Shaheen Bagh New Delhi,South East Delhi District,110025,28.544888000000007,77.302624,Indian Restaurant,Fast Food Restaurant,Market,Park,Soccer Stadium
563,Shahpur Jat,South District,110049,28.549127,77.21040700000002,Indian Restaurant,Coffee Shop,Bar,Chinese Restaurant,Lounge
564,Shakarpur,East District,110092,28.626964,77.279287,Coffee Shop,Shopping Mall,Gym,IT Services,Yoga Studio
565,Shakti Nagar,Central District,110007,28.67965,77.195243,Coffee Shop,Breakfast Spot,Snack Place,Playground,Pizza Place
566,Shakurpur,North West District,110034,28.682335,77.14160600000001,Indian Restaurant,Fast Food Restaurant,Food Truck,Kids Store,Pizza Place
567,Shalimar Bagh,North District,110088,28.708723999999997,77.166944,Gym / Fitness Center,Indian Restaurant,Bakery,Convenience Store,Vegetarian / Vegan Restaurant
568,Shankar Garden,West District,110018,28.62927200000001,77.07152099999999,Indian Restaurant,Chinese Restaurant,Hotel,Sandwich Place,Bus Station
569,Shankar Vihar,New Delhi District,110010,28.566631,77.14623,Asian Restaurant,Indian Restaurant,Airport Food Court,Dog Run,Yoga Studio
570,Shanti Niketan,New Delhi District,110021,28.576494000000014,77.16890600000004,Coffee Shop,Café,Playground,Comfort Food Restaurant,Gourmet Shop
571,Shanti Park Dwarka,South West District,110075,28.584408,77.04943200000001,Hotel,Asian Restaurant,Electronics Store,Light Rail Station,Market
572,Shastri Nagar,Central District,110052,28.673383,77.17969900000001,Pizza Place,Train Station,Indian Restaurant,Fast Food Restaurant,Snack Place
573,Sheikh Sarai,South District,110017,28.53634699999998,77.22113399999998,Indian Restaurant,Bar,Burger Joint,Lounge,Clothing Store
574,Sheikh Sarai Inner Lane,South District,110017,28.53634699999998,77.22113399999998,Indian Restaurant,Bar,Burger Joint,Lounge,Clothing Store
575,Sheikh Sarai Phase2 New Delhi,South District,110017,28.534072999999992,77.228266,Café,Grocery Store,Tea Room,Fast Food Restaurant,Lounge
576,Shivaji Marg,West District,110015,28.662334999999988,77.152738,Train Station,Shopping Mall,Café,Indian Restaurant,Fast Food Restaurant
577,Shivalik,South District,110017,28.532298000000004,77.20652500000004,Coffee Shop,Pizza Place,Café,Lounge,Miscellaneous Shop
578,Shreshtha Vihar,Shahdara District,110092,28.658515,77.318579,Italian Restaurant,Pool,Track,Athletics & Sports,Fried Chicken Joint
579,Shyam Enclave,Shahdara District,110092,28.654005999999995,77.30541500000001,Indian Restaurant,Hotel,Pizza Place,Plaza,Gym
580,Shyam Vihar Phase1,South West District,110078,28.606015000000003,77.02922,Light Rail Station,Fried Chicken Joint,Fast Food Restaurant,Discount Store,Grocery Store
581,Siddharth Enclave,South West District,110059,28.617713000000002,77.064994,Indian Restaurant,Hotel,Light Rail Station,Gym,Bus Station
582,Siddhartha Enclave,South East Delhi District,110014,28.574014999999992,77.25860899999999,Hotel,Gym / Fitness Center,Indian Restaurant,Neighborhood,Gym
583,Siddhartha Extension,South East Delhi District,110014,28.580603000000004,77.258955,Bus Station,Neighborhood,Gym,Bakery,Hotel
584,Sidharth Ext,South East Delhi District,110014,28.579252,77.255716,Hotel,Indian Restaurant,Sandwich Place,Neighborhood,Bakery
585,Sitapuri,South West District,110059,28.607997,77.075381,ATM,Pool,Market,Business Service,Health & Beauty Service
586,Som Vihar,New Delhi District,110022,28.571889,77.175111,Coffee Shop,South Indian Restaurant,Comfort Food Restaurant,Café,Gourmet Shop
587,Sonepat,,,28.63269399999995,77.21965999999998,Indian Restaurant,Café,Hotel,Chinese Restaurant,Bar
588,South Anarkali Delhi,South District,,28.515603,77.227055,Flea Market,Indian Restaurant,Pharmacy,Plaza,Yoga Studio
589,South Delhi,South District,,28.515603,77.227055,Flea Market,Indian Restaurant,Pharmacy,Plaza,Yoga Studio
590,South Ex,South District,,28.515603,77.227055,Flea Market,Indian Restaurant,Pharmacy,Plaza,Yoga Studio
591,South Extension,South East Delhi District,110049,28.571260999999996,77.219909,Coffee Shop,Indian Restaurant,Market,Pizza Place,Fast Food Restaurant
592,South Extension 2,South East Delhi District,110049,28.566668000000007,77.22091500000003,Indian Restaurant,Coffee Shop,Fast Food Restaurant,Pizza Place,Clothing Store
593,South Patel Nagar,West District,110008,28.652637000000002,77.163834,Hotel,Movie Theater,Electronics Store,Light Rail Station,Pizza Place
594,Subhash Park Extn New Delhi,Shahdara District,110032,28.679682000000003,77.276699,Park,Gym / Fitness Center,Chocolate Shop,Light Rail Station,Shipping Store
595,Subzi Mandi,Central District,110007,28.671910000000004,77.20414400000001,Donut Shop,Snack Place,Grocery Store,Park,Sandwich Place
596,Sudarshan Park,West District,110015,28.66009400000001,77.132877,Light Rail Station,Indian Restaurant,Flea Market,Shoe Store,Multiplex
597,Sukhdev Vihar,South East Delhi District,110025,28.555179999999982,77.274676,Indian Restaurant,Café,Fast Food Restaurant,Middle Eastern Restaurant,Pizza Place
598,Sultanpur,South District,110030,28.48498,77.160476,Farm,Dessert Shop,Construction & Landscaping,Yoga Studio,Falafel Restaurant
599,Sultanpur Extension,South District,110030,28.496868000000003,77.164988,Hotel,Japanese Restaurant,Coffee Shop,Indian Restaurant,Light Rail Station
600,Sunlight Colony,South East Delhi District,110014,28.576912999999998,77.25830099999999,Hotel,Neighborhood,Gym / Fitness Center,Gym,Bakery
601,Suraj Vihar,South West District,110078,28.612379,77.03220599999999,Metro Station,Grocery Store,Fast Food Restaurant,Clothing Store,Light Rail Station
602,Surajmal Vihar,Shahdara District,110092,28.66159900000001,77.30598499999999,Hotel,Indian Restaurant,Pizza Place,Big Box Store,Athletics & Sports
603,Sushant Lok Delhi,Shahdara District,110092,28.657155,77.316155,Italian Restaurant,Pool,Track,Athletics & Sports,Fried Chicken Joint
604,Swasthya Vihar,East District,110092,28.64082900000001,77.28942099999996,Fast Food Restaurant,Light Rail Station,Pizza Place,Arcade,Yoga Studio
605,Tagore Garden,West District,110027,28.645860999999993,77.11068700000001,BBQ Joint,Diner,Multiplex,Indian Restaurant,Shopping Mall
606,Tagore Garden Extension,West District,110027,28.651729000000014,77.11276300000004,Indian Restaurant,Fast Food Restaurant,Café,BBQ Joint,Light Rail Station
607,Telibara,New Delhi District,,28.63269399999995,77.21965999999998,Indian Restaurant,Café,Hotel,Chinese Restaurant,Bar
608,Tigri,South District,110062,28.511275,77.23832600000001,ATM,Indian Restaurant,Electronics Store,Plaza,Fast Food Restaurant
609,Tilak Nagar,West District,110018,28.63774799999999,77.08886900000002,Café,Clothing Store,Light Rail Station,Department Store,Restaurant
610,Timarpur,Central District,110054,28.701694,77.22135200000001,Coffee Shop,Light Rail Station,Tibetan Restaurant,Asian Restaurant,Café
611,Tri Nagar,North West District,110035,28.678393,77.156999,Train Station,Arts & Crafts Store,Light Rail Station,Restaurant,Yoga Studio
612,Tughlakabad,South East Delhi District,110044,28.512079,77.267811,Supplement Shop,Castle,Business Service,Yoga Studio,Farm
613,Uttam Nagar,West District,110059,28.618535000000005,77.056782,Indian Restaurant,ATM,Bakery,Train Station,Department Store
614,Uttam Nagar East,South West District,110059,28.619541,77.063775,Indian Restaurant,Hotel,Train Station,Gym,Bus Station
615,Uttam Nagar Nanhey Park,West District,110059,28.618535000000005,77.056782,Indian Restaurant,ATM,Bakery,Train Station,Department Store
